ID_TURMA;DESCR_SITUACAO;COD_TURMA;MATR_ALUNO;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
134325;Aprovado;2;21600609;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,12;Aprovado;2016; 1° Semestre;1;201
134325;Reprovado por Freqüência;2;21603632;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,85;Reprovado por Freqüência;2016; 1° Semestre;3;201
134325;Reprovado por Nota;2;21602276;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,39;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Reprovado por Nota;2;21602272;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,64;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Reprovado por Freqüência;2;21650870;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Reprovado por Freqüência;2016; 1° Semestre;3;201
134325;Reprovado por Nota;2;21602280;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,45;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Reprovado por Nota;2;21601487;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,65;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Aprovado;2;21650278;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,11;Aprovado;2016; 1° Semestre;1;201
134325;Aprovado;2;21600654;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,84;Aprovado;2016; 1° Semestre;1;201
134325;Reprovado por Nota;2;21602273;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,63;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Reprovado por Freqüência;2;21601216;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,47;Reprovado por Freqüência;2016; 1° Semestre;3;201
134325;Reprovado por Nota;2;21602279;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,12;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Aprovado;2;21601218;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,55;Aprovado;2016; 1° Semestre;1;201
134325;Reprovado por Nota;2;21650234;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,17;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Aprovado;2;21602274;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,02;Aprovado;2016; 1° Semestre;1;201
134325;Reprovado por Nota;2;21602270;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77;Reprovado por Nota;2016; 1° Semestre;2;201
134325;Reprovado por Nota;2;21602278;FT08;Engenharia de Materiais;IEC037;INTRODUÇÃO A PROGRAMAÇÃO DE COMPUTADORES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,43;Reprovado por Nota;2016; 1° Semestre;2;201
